ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Site ID,Other - Site ID,Date,Observer Type,Observer Name,Other - Observer Name,Survey Type,GPS track recorded,Bearing,Wind (km/h),Dominant Shrub,Dominant Understory,Start time,Time to first detection,First detection type,Fresh squirrel scat samples collected,Fresh jackrabbit scat samples collected,Comments/Notes,x,y
90,0c809a74-792f-4ad7-8cfa-c08d25c22915,10/27/2025 2:28:48 PM,,10/27/2025 2:28:48 PM,,SRHALP3,,3/24/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,14:26,02:31,,0,0,,0,0
91,fb3fb628-c2c4-40f8-80a9-d1708bac56ae,10/27/2025 2:30:16 PM,,10/27/2025 2:30:16 PM,,42776,,3/24/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,123,,,,13:14,13:19,,0,0,,0,0
92,6f114ed9-a802-49bc-8ca0-0cebd5cccd35,10/27/2025 2:30:58 PM,,10/27/2025 2:30:58 PM,,42776,,3/24/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,13:28,13:33,,0,0,,0,0
93,4f648c61-1724-45a6-888a-f89870c88a38,10/27/2025 2:32:15 PM,,10/27/2025 2:32:15 PM,,58376,,3/24/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,8,,,15:04,15:09,,0,0,,0,0
94,32927d09-fd58-402b-8434-aa175d40205b,10/27/2025 2:33:10 PM,,10/27/2025 2:33:10 PM,,SRHALP3,,3/24/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,4.8,,,14:26,14:31,,0,0,,0,0
95,9fde74cb-9b80-431b-8de4-e49d430e8d09,10/27/2025 2:34:18 PM,,10/27/2025 2:34:18 PM,,42776,,3/24/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,5.3,,,13:28,13:33,,0,0,,0,0
96,ec77130f-4164-46f7-8b50-0550dffe770b,10/27/2025 2:35:54 PM,,10/27/2025 2:35:54 PM,,SSHPLA4,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,185,,,,14:59,14:04,,0,0,,0,0
97,add524d3-066c-4e41-8e0c-f61166de2fbf,10/27/2025 2:36:46 PM,,10/27/2025 2:36:46 PM,,SSHPLA4,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,17:10,17:15,,0,0,,0,0
98,57900469-7646-48c7-87c5-05d0dc6d7c05,10/27/2025 2:38:10 PM,,10/27/2025 2:38:10 PM,,34441,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,160,,,,14:08,14:13,,0,0,,0,0
99,dce9890d-8dc1-45fd-891b-b378242a1a89,10/27/2025 2:38:51 PM,,10/27/2025 2:38:51 PM,,34441,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,14:20,02:25,,0,0,,0,0
100,da7ee6c2-2d80-428f-81b4-5dca212dfb5c,10/27/2025 2:41:02 PM,,10/27/2025 2:41:02 PM,,ARTR1,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,155,,,,12:41,12:46,,0,0,"Mix of flags and flagging tape. The road crosses the transect, and there are jackrabbits with fresh badger burrows.",0,0
101,8149fc5a-2d72-4a3b-8d6e-222753f18f28,10/27/2025 2:41:41 PM,,10/27/2025 2:41:41 PM,,ARTR1,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,12:51,12:56,,0,0,"Mix of flags and flagging tape. The road crosses the transect, and there are jackrabbits with fresh badger burrows.",0,0
102,d52e5f94-d421-4e36-825c-90407eba73e6,10/27/2025 2:43:17 PM,,10/27/2025 2:43:17 PM,,50002,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,195,,,,11:40,11:45,,0,0,Mix of orange and yellow flags with flagging tape.,0,0
103,f5b58bac-8012-4877-82ad-fc06770d1398,10/27/2025 2:43:58 PM,,10/27/2025 2:43:58 PM,,50002,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,11:53,11:58,,0,0,Mix of orange and yellow flags with flagging tape.,0,0
104,371a9e54-02bd-441d-88ec-c73bbc6ae35d,10/27/2025 2:45:15 PM,,10/27/2025 2:45:15 PM,,49989,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Transect,YES,204,,,,10:54,10:59,,0,0,,0,0
105,d5a4d169-5e4b-4d09-8a05-85e33752e663,10/27/2025 2:45:55 PM,,10/27/2025 2:45:55 PM,,49989,,3/25/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 1 Random,,,,,,11:05,11:10,,0,0,,0,0
106,d2c4d468-bb83-4459-882a-7aca31fc4ded,10/27/2025 2:47:50 PM,,10/27/2025 2:47:50 PM,,81333,,3/10/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,,75,,,,13:16,13:19,,0,0,,0,0
107,39ea7d67-e541-4e29-81de-d8c452726d00,10/27/2025 2:48:30 PM,,10/27/2025 2:48:30 PM,,81333,,3/10/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,13:27,13:32,,0,0,,0,0
108,ca7c64ac-b0e2-4f18-81d5-19344bb9992a,10/27/2025 2:51:16 PM,,10/27/2025 2:51:16 PM,,81333,,10/10/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,8.1,,,13:27,13:32,,0,0,"GPS was not working, and yellow flags were used. Squirrels were heard before the transect. Had to hop barbed wire and the transect was mapped with Avenza.",0,0
109,ee16b12a-d43f-4cb9-801e-0c9f708c289f,10/27/2025 2:53:06 PM,,10/27/2025 2:53:06 PM,,EXAN2,,3/10/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,24,,,14:10,14:15,,0,0,Mapped with Avenza.,0,0
110,aaca4160-1183-4591-8727-11221014214a,10/27/2025 2:54:21 PM,,10/27/2025 2:54:21 PM,,58428,,10/9/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,183,,,,11:03,11:08,,0,0,,0,0
111,e42a6015-3d8c-4b9a-8f02-8f916ded2952,10/27/2025 2:55:07 PM,,10/27/2025 2:55:07 PM,,58428,,3/9/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,11:14,11:19,,0,0,,0,0
112,0e972756-1d85-41d1-862e-304cf625e647,10/27/2025 2:56:22 PM,,10/27/2025 2:56:22 PM,,58428,,10/9/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,21.7,,,11:14,11:19,,0,0,,0,0
113,283bd11d-7eed-450f-836f-1f032ea8bd37,10/27/2025 2:57:32 PM,,10/27/2025 2:57:32 PM,,65602,,3/9/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,15.5,,,13:18,13:23,,0,0,,0,0
114,f271a28c-9a53-4189-8831-1c62ca16dfc6,10/27/2025 2:58:52 PM,,10/27/2025 2:58:52 PM,,96959,,3/12/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,10.7,,,16:15,16:20,,0,0,,0,0
115,5709cf81-67d7-40e0-80bf-7219f94cd50c,10/27/2025 3:00:36 PM,,10/27/2025 3:00:36 PM,,65615,,3/10/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,0.9,,,10:29,10:34,Active burrow,0,0,,0,0
116,39f7b4a3-896c-4ab9-872d-20b740c013f6,10/27/2025 3:02:27 PM,,10/27/2025 3:02:27 PM,,81202,,3/10/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,3.9,,,11:42,11:47,,0,0,"GPS not holding charge, so transect was mapped with Avenza",0,0
117,9ffa98bd-7f4a-488b-8d33-01f687a5b2a3,10/27/2025 3:03:49 PM,,10/27/2025 3:03:49 PM,,81202,,3/10/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,,270,,,,11:30,11:35,,0,0,GPS not holding charge,0,0
118,9b5fb5a3-56af-41b7-8b48-260b5a2fa929,10/27/2025 3:04:28 PM,,10/27/2025 3:04:28 PM,,81202,,3/10/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,11:42,11:47,,0,0,GPS not holding charge,0,0
119,1ebb4b6a-b3a6-44dd-8f80-e82a66cdac50,10/27/2025 3:05:44 PM,,10/27/2025 3:05:44 PM,,42763,,3/24/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,216,,,,12:22,12:24,Auditory,0,0,,0,0
120,d96f5c35-fce2-4762-8c2e-bae16e96faf4,10/27/2025 3:07:12 PM,,10/27/2025 3:07:12 PM,,42750,,3/24/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,57,,,,11:32,11:36,,0,0,,0,0
121,233bcdd0-8410-46ca-89c3-a575f735381d,10/27/2025 3:07:47 PM,,10/27/2025 3:07:47 PM,,42750,,3/24/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,11:37,11:42,,0,0,,0,0
122,db7b845a-809f-4bd2-809a-7139df545710,10/27/2025 3:09:03 PM,,10/27/2025 3:09:03 PM,,27176,,3/24/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,263,,,,10:22,10:23,Auditory,0,0,,0,0
123,5ce69db8-5356-4e65-8aa2-919ac5c72f0d,10/27/2025 3:10:28 PM,,10/27/2025 3:10:28 PM,,89641,,3/29/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,16.8,,,13:25,13:30,,0,0,,0,0
124,77af15e7-8793-4a9b-827e-257e65127da3,10/27/2025 3:11:28 PM,,10/27/2025 3:11:28 PM,,89628,,3/29/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,9.8,,,12:24,12:29,,0,0,,0,0
125,cc2b7175-22a2-40e7-8aa2-c421e7d8dcb3,10/27/2025 3:13:09 PM,,10/27/2025 3:13:09 PM,,SSHPLA4,,3/25/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,11.1,,,15:10,15:15,,0,0,,0,0
126,63752512-d424-4f2e-8a42-c7cf8e0f8264,10/27/2025 3:14:21 PM,,10/27/2025 3:14:21 PM,,81215,,10/29/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,12.7,,,11:03,11:08,,0,0,,0,0
127,c3b177b1-0424-4efd-8384-54df6a4970a4,10/27/2025 3:15:37 PM,,10/27/2025 3:15:37 PM,,81215,,10/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,235,,,,10:54,10:59,,0,0,,0,0
128,4253d4c8-ae6b-4214-890f-ed5b8ee1aded,10/27/2025 3:16:04 PM,,10/27/2025 3:16:04 PM,,81215,,3/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,11:03,11:08,,0,0,,0,0
129,b7ca1973-81f2-4a67-8eb1-904ec12702f6,10/27/2025 3:17:09 PM,,10/27/2025 3:17:09 PM,,89628,,3/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,203,,,,12:16,12:21,,0,0,,0,0
130,fb931a81-558f-4785-887b-75447ae50016,10/27/2025 3:17:40 PM,,10/27/2025 3:17:40 PM,,89628,,3/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,12:24,12:29,,0,0,,0,0
131,3f5e67c6-74dc-4dc6-8978-722ac14040a9,10/27/2025 3:18:44 PM,,10/27/2025 3:18:44 PM,,89641,,3/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,227,,,,13:15,13:20,,0,0,,0,0
132,81f562a6-8db9-47f4-8540-96f2baaa6bd4,10/27/2025 3:19:15 PM,,10/27/2025 3:19:15 PM,,89641,,3/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,13:25,13:30,,0,0,,0,0
133,da682ab3-9296-42b2-8993-98616e508af2,10/27/2025 3:20:42 PM,,10/27/2025 3:20:42 PM,,89654,,3/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,,80,,,,14:01,14:06,,0,0,,0,0
134,9f3e55b4-cb72-4568-8ce5-a083c76ab6e7,10/27/2025 3:21:25 PM,,10/27/2025 3:21:25 PM,,89654,,3/29/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,14:07,14:12,,0,0,,0,0
135,935f2e23-4054-4619-8937-68e7688465d8,10/27/2025 3:22:34 PM,,10/27/2025 3:22:34 PM,,89850,,3/30/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,10:31,10:40,Auditory,0,0,,0,0
136,d63587de-ddea-44b8-881b-5890b7ecacd1,10/27/2025 3:23:36 PM,,10/27/2025 3:23:36 PM,,GS12H,,3/30/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,11:29,11:34,,0,0,,0,0
137,e2957f64-a91e-4b48-8949-5b8acd35df1a,10/27/2025 3:24:27 PM,,10/27/2025 3:24:27 PM,,81463,,3/30/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,12:27,12:32,,0,0,,0,0
138,f0314222-5d68-48f8-8fd7-c23ee5c0fe58,10/27/2025 3:25:38 PM,,10/27/2025 3:25:38 PM,,121115,,3/30/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,14:28,14:33,,0,0,"Flags missing, transect removed",0,0
139,997b8578-8f5d-4fad-8fd2-79a03504355e,10/27/2025 3:26:47 PM,,10/27/2025 3:26:47 PM,,112702,,3/30/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,16:00,16:05,,0,0,,0,0
140,0399170a-881e-497b-8b2f-000117e61829,11/16/2025 9:10:06 PM,[email]_boisestate,11/16/2025 9:10:06 PM,[email]_boisestate,121115,,3/30/2025 6:00:00 PM,Lead,David Bontrager,,Day 2 Random,,,8.8,,,14:28,14:33,,0,0,"Flags stolen, 4 flags recovered",0,0
141,a98199a0-a84d-430a-8736-decd9b2ad4a8,11/16/2025 9:12:18 PM,[email]_boisestate,11/16/2025 9:12:18 PM,[email]_boisestate,112702,,3/30/2025 6:00:00 PM,Lead,David Bontrager,,Day 2 Random,,,8,,,16:00,16:05,,0,0,,0,0
142,ab2fb639-6872-43f6-8878-55163ce60639,11/16/2025 9:18:33 PM,[email]_boisestate,11/16/2025 9:18:33 PM,[email]_boisestate,81463,,3/30/2025 6:00:00 PM,Lead,David Bontrager,,Day 2 Random,,,12.8,,,12:27,12:32,,0,0,,0,0
143,77eaa220-3947-45e0-8bcd-ba6acab72710,11/16/2025 9:19:21 PM,[email]_boisestate,11/16/2025 9:19:21 PM,[email]_boisestate,GS12H,,3/30/2025 6:00:00 PM,Lead,David Bontrager,,Day 2 Random,,,8.7,,,11:29,11:34,,0,0,,0,0
144,2b30c812-5feb-4c70-8580-d642395ed466,11/16/2025 9:56:16 PM,[email]_boisestate,11/16/2025 9:56:16 PM,[email]_boisestate,89850,,3/30/2025 6:00:00 PM,Lead,David Bontrager,,Day 2 Random,,,11.5,,,10:31,10:36,,0,0,,0,0
145,9d85d293-0452-42e8-8ad7-7c26a707bc53,11/16/2025 9:58:04 PM,[email]_boisestate,11/16/2025 9:58:04 PM,[email]_boisestate,89654,,3/29/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,15.2,,,14:07,14:12,,0,0,,0,0
146,cf0647b7-264b-4ce0-8885-ac43a883f08c,11/16/2025 10:18:08 PM,[email]_boisestate,11/16/2025 10:18:08 PM,[email]_boisestate,EXAN1,,3/10/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,13.2,,,15:00,15:03,Auditory,0,0,Mapped with Avenza,0,0
147,678beeb9-4538-4684-82f5-06e08d191935,11/16/2025 10:19:59 PM,[email]_boisestate,11/16/2025 10:19:59 PM,[email]_boisestate,EXAN1,,3/10/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,340,,,,14:52,15:00,,0,0,,0,0
148,a5f0eb46-b0d0-46fd-85b3-6ea174cd6f03,11/16/2025 10:20:31 PM,[email]_boisestate,11/16/2025 10:20:31 PM,[email]_boisestate,EXAN1,,3/10/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,15:00,15:03,Auditory,0,0,,0,0
149,3968ac19-e538-43bb-8621-64d4dc25511e,11/16/2025 10:21:50 PM,[email]_boisestate,11/16/2025 10:21:50 PM,[email]_boisestate,74185,,3/11/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,2.5,,,13:18,15:20,Auditory,0,0,,0,0
150,0093c6a3-eb14-45c9-825d-12d31cb6feeb,11/16/2025 10:23:18 PM,[email]_boisestate,11/16/2025 10:23:18 PM,[email]_boisestate,SRHALP5,,3/11/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,265,,,,11:40,11:40,Auditory,0,0,,0,0
151,d6e1f6b1-2903-48e2-849e-eb1618a12e8a,11/16/2025 10:24:55 PM,[email]_boisestate,11/16/2025 10:24:55 PM,[email]_boisestate,96959,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,319,,,,16:07,16:15,,0,0,,0,0
152,ba736def-b903-485e-8b46-5e9063905923,11/16/2025 10:25:33 PM,[email]_boisestate,11/16/2025 10:25:33 PM,[email]_boisestate,96959,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,16:15,16:16,Active burrow,0,0,,0,0
153,374c461a-383d-4914-83b9-0db92b980f80,11/16/2025 10:26:45 PM,[email]_boisestate,11/16/2025 10:26:45 PM,[email]_boisestate,105346,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,245,,,,14:56,15:04,,0,0,,0,0
154,bac72cdf-49ac-43e2-8a40-04f2adee04dc,11/16/2025 10:27:13 PM,[email]_boisestate,11/16/2025 10:27:13 PM,[email]_boisestate,105346,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,15:04,15:09,,0,0,,0,0
155,3d2cde4e-d4fe-40ad-80a9-6f721fa29d37,11/16/2025 10:28:54 PM,[email]_boisestate,11/16/2025 10:28:54 PM,[email]_boisestate,105346,,3/12/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,8.8,,,15:04,15:09,,0,0,,0,0
156,a5f780b9-a97b-44cd-836d-c13f2bcb4423,11/16/2025 10:30:21 PM,[email]_boisestate,11/16/2025 10:30:21 PM,[email]_boisestate,105333,,3/12/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,7.6,,,14:20,14:25,,0,0,,0,0
157,24deee18-f8f4-4d6f-81d3-14db10833ab3,11/16/2025 10:38:16 PM,[email]_boisestate,11/16/2025 10:38:16 PM,[email]_boisestate,105333,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,250,,,,14:12,14:20,,0,0,,0,0
158,f38685c9-d3c3-40a9-8119-310292b345c0,11/16/2025 10:39:09 PM,[email]_boisestate,11/16/2025 10:39:09 PM,[email]_boisestate,105333,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,14:20,14:25,,0,0,,0,0
159,a6688f3d-7c07-4813-8632-f3b9bfb1c34b,11/16/2025 10:40:46 PM,[email]_boisestate,11/16/2025 10:40:46 PM,[email]_boisestate,81359,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,10,,,,11:03,11:12,,0,0,,0,0
160,fce3e828-5934-40ee-833b-674d4a741420,11/16/2025 10:42:05 PM,[email]_boisestate,11/16/2025 10:42:05 PM,[email]_boisestate,81359,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,11:12,11:17,,0,0,,0,0
161,dd9bc8a6-0a1f-47b5-873d-854126d96cb7,11/16/2025 10:43:31 PM,[email]_boisestate,11/16/2025 10:43:31 PM,[email]_boisestate,96933,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Transect,YES,338,,,,13:07,13:16,,0,0,,0,0
162,4d503900-af63-40aa-8d47-3ffeaeeb5439,11/16/2025 10:45:11 PM,[email]_boisestate,11/16/2025 10:45:11 PM,[email]_boisestate,96933,,3/12/2025 6:00:00 PM,Technician,Dylan Hendry,,Day 1 Random,,,,,,13:16,13:21,,0,0,,0,0
163,371f36c5-78b2-4e7c-8b36-ba1955fa53ac,11/16/2025 10:46:05 PM,[email]_boisestate,11/16/2025 10:46:05 PM,[email]_boisestate,96933,,3/12/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,10.6,,,13:16,13:21,,0,0,,0,0
164,12eb7d4a-3304-458a-8f33-e1bdda8d8e2d,11/16/2025 10:47:10 PM,[email]_boisestate,11/16/2025 10:47:10 PM,[email]_boisestate,81359,,3/12/2025 6:00:00 PM,Lead,David Bontrager,,Day 1 Random,,,7.8,,,11:12,11:15,Active burrow,0,0,,0,0
165,3b9a59df-fd17-4452-8042-5aad47170a54,11/16/2025 10:49:43 PM,[email]_boisestate,11/16/2025 10:49:43 PM,[email]_boisestate,89720,,4/5/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,13:19,13:24,,0,0,,0,0
166,49e90414-37d0-4b4a-8ffd-fac3fbee5799,11/16/2025 10:50:37 PM,[email]_boisestate,11/16/2025 10:50:37 PM,[email]_boisestate,BAPR1,,4/5/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,14:10,14:15,,0,0,,0,0
167,7a240f36-104c-4950-8b7e-0462197356a4,11/16/2025 10:52:41 PM,[email]_boisestate,11/16/2025 10:52:41 PM,[email]_boisestate,SSHALP1,,4/6/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,11:57,12:02,,0,0,,0,0
168,34b9da3a-51f3-4d5e-8819-75fa1f139dad,11/16/2025 10:54:30 PM,[email]_boisestate,11/16/2025 10:54:30 PM,[email]_boisestate,BAPR2,,4/5/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,14:50,14:55,,0,0,,0,0
169,c28189dd-e61b-47a6-82fe-0e6cfe906614,11/16/2025 10:57:39 PM,[email]_boisestate,11/16/2025 10:57:39 PM,[email]_boisestate,50041,,4/6/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,09:28,09:33,,0,0,,0,0
170,e64e8e3d-b9f1-4113-8141-7bbda4977138,11/16/2025 11:01:49 PM,[email]_boisestate,11/16/2025 11:01:49 PM,[email]_boisestate,81320,,4/5/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,12:36,12:41,,0,0,,0,0
171,086b0298-e73d-4731-8cc3-d5c7c8e1ee46,11/16/2025 11:04:40 PM,[email]_boisestate,11/16/2025 11:04:40 PM,[email]_boisestate,58507,,4/5/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,10:36,10:41,,0,0,,0,0
172,c6f08f94-d675-4663-81f5-99c2240dc207,11/16/2025 11:07:15 PM,[email]_boisestate,11/16/2025 11:07:15 PM,[email]_boisestate,50067,,4/6/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,11:11,11:16,,0,0,Flushed short eared owl,0,0
173,82c3b2c1-db35-427c-8fa8-94ac83bd7cae,11/16/2025 11:07:50 PM,[email]_boisestate,11/16/2025 11:07:50 PM,[email]_boisestate,50054,,4/6/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,10:10,10:15,,0,0,,0,0
