ObjectID,GlobalID,CreationDate,Creator,EditDate,Editor,Site ID,Other - Site ID,Date,Observer Type,Observer Name,Other - Observer Name,Survey Type,GPS track recorded,Bearing,Wind (km/h),Dominant Shrub,Dominant Understory,Start time,Time to first detection,First detection type,Fresh squirrel scat samples collected,Fresh jackrabbit scat samples collected,Comments/Notes,x,y
333,5e913719-7868-4262-808c-e20c5524be1b,11/17/2025 1:36:49 PM,,11/17/2025 1:36:49 PM,,42750,,4/1/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,12.6,,,13:18,13:23,,0,0,,0,0
334,8773edd7-eeed-407b-8856-3803c239de89,11/17/2025 1:37:48 PM,,11/17/2025 1:37:48 PM,,49950,,4/1/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,9.7,,,14:10,14:15,,0,0,,0,0
335,ee126405-ee4c-4367-861a-b56c0655f6bc,11/17/2025 1:38:23 PM,,11/17/2025 1:38:23 PM,,49963,,4/1/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,8.3,,,12:35,12:40,,0,0,,0,0
336,9f939d86-4b12-4ba1-844d-63c1fa92670b,11/17/2025 1:39:16 PM,,11/17/2025 1:39:16 PM,,18763,,4/1/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,5.1,,,10:50,10:55,,0,0,,0,0
337,592d80c3-a770-42fe-852d-341640007a24,11/17/2025 1:41:04 PM,,11/17/2025 1:41:04 PM,,96946,,3/30/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,10.4,,,12:01,12:06,,0,0,"Squirrels heard on the way to the site (N 300m), but no occupancy in the transect",0,0
338,64da3298-b7c3-4522-8d6e-f0dc30deb074,11/17/2025 1:41:48 PM,,11/17/2025 1:41:48 PM,,96933,,3/30/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,9.3,,,10:27,10:32,,0,0,,0,0
339,68384518-e5d2-4125-86ac-4376af6900f8,11/17/2025 1:43:11 PM,,11/17/2025 1:43:11 PM,,74002,,3/29/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,14.7,,,13:36,13:41,,0,0,Moved transect east of original due to fencing,0,0
340,5b3a05ff-02dc-46cb-8f8e-b6ec31ecbc39,11/17/2025 1:44:05 PM,,11/17/2025 1:44:05 PM,,74002,,3/29/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 1 Random,,,13,,,15:34,15:39,,0,0,,0,0
341,6968dc4a-6249-4c8a-83e6-5e31c7a86d6c,11/17/2025 1:45:04 PM,,11/17/2025 1:45:04 PM,,73989,,3/29/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,14.2,,,12:23,12:28,,0,0,Raining off and on,0,0
342,c0e412ff-22c0-45c0-8e85-8539614f9a7a,11/17/2025 1:46:00 PM,,11/17/2025 1:46:00 PM,,105320,,4/6/2025 6:00:00 PM,Lead,Mariah Hoel,,Day 2 Random,,,1.9,,,15:44,15:49,,0,0,,0,0
343,3b36c211-4cf6-4302-8fcd-ec10d65fe9ca,11/17/2025 1:47:02 PM,,11/17/2025 1:47:02 PM,,81359,,4/6/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,14:16,14:21,,0,0,,0,0
344,115e26a6-5c29-4744-8b40-796c32b4732b,11/17/2025 1:47:39 PM,,11/17/2025 1:47:39 PM,,112520,,4/6/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,15:45,15:50,,0,0,,0,0
345,347ef20b-4eff-4bd3-85fe-b11ec1df2ef5,11/17/2025 1:48:28 PM,,11/17/2025 1:48:28 PM,,58428,,4/5/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,15:47,15:52,,0,0,,0,0
346,4c567305-4944-430e-8c8a-71f33ac9df1e,11/17/2025 1:49:17 PM,,11/17/2025 1:49:17 PM,,GS17H,,3/30/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,15:25,15:30,,0,0,,0,0
347,7cd40f09-d985-47b2-8ece-b057b2e3e7c4,11/17/2025 1:49:51 PM,,11/17/2025 1:49:51 PM,,GS17H,,3/30/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,12:41,12:46,,0,0,,0,0
348,a97c6256-faa8-4533-8f7c-80192636c307,11/17/2025 1:51:04 PM,,11/17/2025 1:51:04 PM,,65589,,3/30/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,13:38,13:33,,0,0,,0,0
349,bf5cb545-dbad-4d02-8953-6fbbfef61f38,11/17/2025 1:51:46 PM,,11/17/2025 1:51:46 PM,,58376,,3/30/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,14:38,14:43,,0,0,,0,0
350,365ff116-7eb4-42fc-8867-e401a3e67d58,11/17/2025 1:52:30 PM,,11/17/2025 1:52:30 PM,,65641,,4/5/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,14:43,14:48,,0,0,,0,0
351,c00f0b38-7e05-4c31-82b9-4ab936a60554,11/17/2025 1:53:25 PM,,11/17/2025 1:53:25 PM,,74041,,4/5/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,13:52,13:57,,0,0,,0,0
352,bfddd69c-6fe6-4d5e-814c-3fc2f4631755,11/17/2025 1:54:11 PM,,11/17/2025 1:54:11 PM,,SSHPLA4,,4/5/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,12:18,12:23,,0,0,,0,0
353,43c5c176-e101-4946-8a33-3b114a679f02,11/17/2025 1:54:44 PM,,11/17/2025 1:54:44 PM,,SDHALP7,,4/5/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,11:12,11:17,,0,0,,0,0
354,3da8c5a7-7733-44ba-8678-0a9947aed7aa,11/17/2025 1:55:24 PM,,11/17/2025 1:55:24 PM,,34441,,4/5/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,10:31,10:36,,0,0,,0,0
355,adfd7987-77bb-4cd3-8bc6-9b235e6944c4,11/17/2025 1:55:56 PM,,11/17/2025 1:55:56 PM,,34415,,4/5/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,09:47,09:52,,0,0,,0,0
356,6a02547a-6e17-46ae-8299-c28d76ba4ab4,11/17/2025 1:57:06 PM,,11/17/2025 1:57:06 PM,,89785,,3/23/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,1.4,,,12:53,12:57,Active burrow,0,0,,0,0
357,de358d2c-6c08-4b9c-844d-e3cc22320834,11/17/2025 1:59:09 PM,,11/17/2025 1:59:09 PM,,112702,,3/24/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,7.6,,,11:17,11:18,Active burrow,0,0,Road to the transect is very bumpy with lots of badger holes.,0,0
358,04d59a9c-76ea-443d-8e35-1358d512b0fb,11/17/2025 2:00:48 PM,,11/17/2025 2:00:48 PM,,89863,,3/24/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,10,,,,01:21,01:23,Auditory,0,0,Popping with squirrels,0,0
359,4df2c97b-f349-479b-818d-8cfe1bc8f452,11/17/2025 2:01:31 PM,,11/17/2025 2:01:31 PM,,112702,,3/24/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,265,,,,11:10,11:17,,0,0,,0,0
360,b2020ad3-4eb9-4669-88fe-c6a81cd955f5,11/17/2025 2:01:57 PM,,11/17/2025 2:01:57 PM,,112702,,3/24/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,11:17,11:22,,0,0,,0,0
361,c2a47a87-188d-4d17-87ed-8a5bdf888a61,11/17/2025 2:03:36 PM,,11/17/2025 2:03:36 PM,,SRHALP6,,3/23/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,2.8,,,11:34,11:39,,0,0,Site has options to either go through a road or through a river bed. No squirrels but lots of rabbit scat,0,0
362,32072d5e-ee3f-4f24-8e1b-bcc4cf03233e,11/17/2025 2:04:43 PM,,11/17/2025 11:12:45 PM,[email]_boisestate,81385,,3/23/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,2.8,,,10:36,10:39,Fresh scat,1,0,Head squirrels before the transects,0,0
363,f07037f6-fe2f-4d5e-8874-f28c1fb23553,11/17/2025 2:05:40 PM,,11/17/2025 2:05:40 PM,,GS12H,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,290,,,,10:38,10:46,,0,0,,0,0
364,ff65ea13-2f95-4096-845a-4d69948567be,11/17/2025 2:06:10 PM,,11/17/2025 2:06:10 PM,,GS12H,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,10:46,10:51,,0,0,,0,0
365,eccbe0bd-b2b0-44d4-8521-6f165876187f,11/17/2025 2:07:06 PM,,11/17/2025 2:07:06 PM,,97050,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,100,,,,10:01,10:07,Auditory,0,0,,0,0
366,5773e48e-4ffd-4e5e-86ee-8b7c2317dd94,11/17/2025 2:07:56 PM,,11/17/2025 2:07:56 PM,,105476,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,201,,,,12:39,12:46,,0,0,,0,0
367,f769dbb5-6ff4-4925-8281-44f468b4d5cb,11/17/2025 2:08:19 PM,,11/17/2025 2:08:19 PM,,105476,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,12:46,12:46,Auditory,0,0,,0,0
368,91d1e1a8-e0fe-466f-848e-784b73a21b8f,11/17/2025 2:09:02 PM,,11/17/2025 2:09:02 PM,,97076,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,290,,,,11:32,11:35,Auditory,0,0,,0,0
369,781c028d-41d4-4353-8e1a-7eef95d8ff34,11/17/2025 2:10:06 PM,,11/17/2025 2:10:06 PM,,89759,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,115,,,,14:17,14:22,Auditory,0,0,,0,0
370,165f2f48-f7b5-4a5a-82ce-d7a65a2fb13e,11/17/2025 2:10:57 PM,,11/17/2025 2:10:57 PM,,89772,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,325,,,,13:29,13:31,Auditory,0,0,,0,0
371,fc3ac64e-9af4-446a-8b29-12466fd46afc,11/17/2025 2:11:55 PM,,11/17/2025 11:13:13 PM,[email]_boisestate,96946,,4/6/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 2 Random,,,6.9,,,10:01,10:09,Fresh scat,1,0,,0,0
372,74116e69-1ddc-4977-8717-aabd914add77,11/17/2025 2:12:58 PM,,11/17/2025 2:12:58 PM,,81333,,4/6/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 2 Random,,,4,,,11:18,11:20,,0,0,Orange flags placed at the corners,0,0
373,848e73ad-7b20-4453-861c-3e335d3d0780,11/17/2025 2:14:03 PM,,11/17/2025 2:14:03 PM,,EXAN2,,4/6/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 2 Random,,,1.8,,,11:58,12:03,,0,0,,0,0
374,c3119b5e-98e4-49b0-86cf-931a4858a80c,11/17/2025 2:14:42 PM,,11/17/2025 2:14:42 PM,,SRHALP6,,4/6/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 2 Random,,,4.2,,,13:10,13:15,,0,0,,0,0
375,18b8218d-128d-4497-8cfc-1f6d3a870329,11/17/2025 2:15:19 PM,,11/17/2025 2:15:19 PM,,81359,,4/6/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 2 Random,,,6.1,,,14:16,14:21,,0,0,,0,0
376,5d2ea40f-4de1-42a3-8d99-f63a4d40b01a,11/17/2025 2:16:23 PM,,11/17/2025 2:16:23 PM,,112520,,4/6/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 2 Random,,,0,,,15:45,15:50,,0,0,,0,0
377,b8ee2a20-15e4-4c35-8aa9-17efbf2521e0,11/17/2025 2:17:47 PM,,11/17/2025 2:17:47 PM,,81333,,4/6/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,11:18,11:20,,0,0,,0,0
378,0de1f345-2d3c-41dc-80c7-a2e0ece9a322,11/17/2025 2:18:28 PM,,11/17/2025 11:13:20 PM,[email]_boisestate,96946,,4/6/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,10:01,10:09,Fresh scat,1,0,,0,0
379,4de46e91-4077-41d6-850a-8f714017916a,11/17/2025 2:19:09 PM,,11/17/2025 2:19:09 PM,,EXAN2,,4/6/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,11:58,12:03,,0,0,,0,0
380,dfddd0ab-3ae6-4424-8949-1f58b5a7358c,11/17/2025 2:19:46 PM,,11/17/2025 2:19:46 PM,,SRHALP6,,4/6/2025 6:00:00 PM,Technician,Stefanie Buxel,,Day 2 Random,,,,,,13:10,13:15,,0,0,,0,0
381,3d523a81-fe10-48eb-8c93-831f2d02553f,11/17/2025 2:20:29 PM,,11/17/2025 2:20:29 PM,,65615,,3/30/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,11:27,11:32,,0,0,,0,0
382,8e75d38f-cdb5-4f6b-8efa-48b38e0f73ba,11/17/2025 2:21:14 PM,,11/17/2025 2:21:14 PM,,74028,,3/30/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,10:25,10:35,,0,0,,0,0
383,90592a41-5f81-4d49-8104-d67d8d414647,11/17/2025 2:21:36 PM,,11/17/2025 2:21:36 PM,,74028,,3/30/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 2 Random,,,,,,10:35,10:40,,0,0,,0,0
384,2edaf7a2-7b18-4abe-8ce4-5152d7381aa1,11/17/2025 2:23:21 PM,,11/17/2025 2:23:21 PM,,42802,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,65,,,,11:46,11:56,,0,0,,0,0
385,17d0d2f9-d775-4b91-871f-352f5c4d35b8,11/17/2025 2:23:41 PM,,11/17/2025 2:23:41 PM,,42802,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,11:56,11:56,,0,0,,0,0
386,c1a2a194-9e87-405d-80d7-5e1fdf918e23,11/17/2025 2:24:21 PM,,11/17/2025 2:24:21 PM,,SDHALP7,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,85,,,,10:22,10:30,,0,0,,0,0
387,487fd130-87be-4152-8599-47148407ec8c,11/17/2025 2:24:40 PM,,11/17/2025 2:24:40 PM,,SDHALP7,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,10:30,10:35,,0,0,,0,0
388,7cab564a-95fe-4064-8239-7856e232f96b,11/17/2025 2:25:20 PM,,11/17/2025 2:25:20 PM,,SDHALP7,,3/10/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,8.8,,,10:30,10:35,,0,0,,0,0
389,932bcf4f-6ee9-4a95-8413-5d734e5b6ec9,11/17/2025 2:26:31 PM,,11/17/2025 2:26:31 PM,,42815,,3/9/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,12.5,,,13:19,13:24,Active burrow,0,0,Transect aimed at the big rock,0,0
390,379dc298-bd96-458f-880d-4c043c9ad612,11/17/2025 2:27:27 PM,,11/17/2025 2:27:27 PM,,34415,,3/9/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,45,,,,12:25,12:35,,0,0,Transect to the right of private land,0,0
391,4d429ac5-7573-419d-8fc2-c98f326f7171,11/17/2025 2:27:46 PM,,11/17/2025 2:27:46 PM,,34415,,3/9/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,12:35,12:40,,0,0,,0,0
392,0404a709-cad3-4378-89e3-d1ceb11070a4,11/17/2025 2:29:20 PM,,11/17/2025 2:29:20 PM,,34415,,3/9/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,17.6,,,12:36,12:40,Active burrow,0,0,"Actual point on non BLM land, new point created 45 NE",0,0
393,14075794-c78f-4626-8d71-343d5dc858ae,11/17/2025 2:30:28 PM,,11/17/2025 2:30:28 PM,,34402,,3/9/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,165,,,,11:50,11:54,Visual,0,0,,0,0
394,942ac6b3-e3ca-4a94-8431-7ba77ceb6276,11/17/2025 2:31:09 PM,,11/17/2025 2:31:09 PM,,34389,,3/9/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,75,,,,11:06,11:07,Auditory,0,0,,0,0
395,fc948c59-1c2f-4eb1-8017-e0e1f0a59ef9,11/17/2025 2:31:47 PM,,11/17/2025 2:31:47 PM,,27189,,3/9/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,11,,,10:21,10:22,Auditory,0,0,,0,0
396,5a6edb1d-c769-4a41-8fc9-8465b7d58bbe,11/17/2025 2:32:37 PM,,11/17/2025 2:32:37 PM,,81385,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,0,,,,10:30,10:36,,0,0,,0,0
397,d5a831f0-5c69-49c4-86c4-f8fe718ea3b6,11/17/2025 2:32:59 PM,,11/17/2025 2:32:59 PM,,81385,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,10:36,10:41,,0,0,,0,0
398,eafa0521-0bac-497a-87f4-26eded9dcce3,11/17/2025 2:34:37 PM,,11/17/2025 2:34:37 PM,,POSE2,,3/10/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,10.6,,,14:29,14:34,,0,0,"Very high tumble mustard, and hard to see flags. There were signs of antelope where most burrows could be",0,0
399,81d5e9e6-d50d-4047-847d-8301d9c42fb1,11/17/2025 2:35:43 PM,,11/17/2025 2:35:43 PM,,128302,,3/10/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,11.6,,,14:00,14:05,,0,0,Road nearby that is not visible by GPS,0,0
400,5a4fce23-e4bf-4418-8061-be5dfdd64312,11/17/2025 2:36:34 PM,,11/17/2025 2:36:34 PM,,121089,,3/16/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,16.6,,,14:55,15:00,,0,0,High cow traffic area,0,0
401,5f95695c-d983-4dbe-8c3c-a8743c956ab2,11/17/2025 2:37:38 PM,,11/17/2025 2:37:38 PM,,81463,,3/24/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,290,,,,15:06,15:13,,0,0,,0,0
402,b896a8e8-2e6a-439d-8fb9-5ad24cfd2f3a,11/17/2025 2:38:45 PM,,11/17/2025 2:38:45 PM,,81463,,3/24/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,15:13,15:18,,0,0,,0,0
403,da69153e-d92e-4dee-8c1e-d01e6e278f76,11/17/2025 2:39:30 PM,,11/17/2025 2:39:30 PM,,89850,,3/24/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,280,,,,14:03,14:10,,0,0,,0,0
404,7395330c-aacc-4119-8e1b-902e0a7e12dd,11/17/2025 2:40:01 PM,,11/17/2025 2:40:01 PM,,89850,,3/24/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,14:10,14:15,,0,0,,0,0
405,78bbf45d-e6da-47ac-865e-973099e95ef2,11/17/2025 2:41:09 PM,,11/17/2025 2:41:09 PM,,89850,,3/24/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,12.5,,,14:10,14:15,,0,0,Wind higher in the area of the plot,0,0
406,89896203-5afd-401c-88a4-bbf7b9ff0997,11/17/2025 2:42:44 PM,,11/17/2025 2:42:44 PM,,SDHPLA6,,3/10/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,6.7,,,12:50,12:52,Active burrow,0,0,"One heard on route to site, bearing was supposed to be 110L",0,0
407,1bf45064-39de-4a51-81cf-88e7d8650960,11/17/2025 2:43:32 PM,,11/17/2025 2:43:32 PM,,POSE1,,3/10/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,3.5,,,13:32,13:37,,0,0,Bearing was supposed to be 180R,0,0
408,28683954-0aea-46dc-8b3d-32f3fc07ef5b,11/17/2025 2:44:35 PM,,11/17/2025 2:44:35 PM,,42802,,3/10/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,4.1,,,11:35,11:40,,0,0,Two sets of tank tracks through the plot area,0,0
409,d81f5439-c7a6-4618-8332-9bb9207f1049,11/17/2025 2:46:15 PM,,11/17/2025 2:46:15 PM,,GS12H,,3/16/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,11.6,,,10:45,10:50,,0,0,"Marked bearing does go through the road, we were unaware of this and drove through the plot",0,0
410,efc7d88e-f6b8-45cc-8d4a-0f4865447e5d,11/17/2025 2:47:17 PM,,11/17/2025 2:47:17 PM,,105476,,3/16/2025 6:00:00 PM,Lead,Jessica Hovey,,Day 1 Random,,,10,,,12:46,12:46,Auditory,0,0,,0,0
411,8e420417-f891-48be-8265-280997529c3b,11/17/2025 2:48:26 PM,,11/17/2025 2:48:26 PM,,27189,,3/9/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,90,,,,10:12,10:21,,0,0,,0,0
412,a2324a29-3dca-4990-8c43-e5471a283a37,11/17/2025 2:48:50 PM,,11/17/2025 2:48:50 PM,,27189,,3/9/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,10:21,10:22,Auditory,0,0,,0,0
413,10b609d3-012d-4cf1-8cf2-35fa51f7a178,11/17/2025 2:49:30 PM,,11/17/2025 2:49:30 PM,,POSE2,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,90,,,,14:22,14:30,,0,0,,0,0
414,cb2891d8-f60b-4cce-8b87-9b0df2e69d7e,11/17/2025 2:49:51 PM,,11/17/2025 2:49:51 PM,,POSE2,,3/10/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,14:30,14:35,,0,0,,0,0
415,479733aa-1c5e-4d99-8041-0bd196cc8ff5,11/17/2025 2:50:29 PM,,11/17/2025 2:50:29 PM,,SRHALP6,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,145,,,,11:24,11:34,,0,0,,0,0
416,2eb7e6e5-9678-468f-897a-0a23da40f7ca,11/17/2025 2:50:54 PM,,11/17/2025 2:50:54 PM,,SRHALP6,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,11:34,11:39,,0,0,,0,0
417,4f318101-3a4a-490c-885b-75dafe86d6b9,11/17/2025 2:51:28 PM,,11/17/2025 2:51:28 PM,,89785,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Transect,YES,250,,,,12:42,12:53,,0,0,,0,0
418,cdcdcd56-25a8-4b17-8aaf-f4c56db5e585,11/17/2025 2:51:47 PM,,11/17/2025 2:51:47 PM,,89785,,3/23/2025 6:00:00 PM,Technician,Sydney Smith,,Day 1 Random,,,,,,12:53,12:58,,0,0,,0,0
419,6b8a4e9b-2884-4c26-8edc-691bfe942631,11/17/2025 2:52:31 PM,,11/17/2025 2:52:31 PM,,128302,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,240,,,,13:51,13:58,,0,0,,0,0
420,b00bf9d7-6a2b-4e59-8b83-18c3d6ac080e,11/17/2025 2:52:53 PM,,11/17/2025 2:52:53 PM,,128302,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,13:58,14:03,,0,0,,0,0
421,9aa95be3-ea73-4ca9-88de-c4502c29cb3d,11/17/2025 2:53:41 PM,,11/17/2025 2:53:41 PM,,121089,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Transect,YES,242,,,,14:47,14:55,,0,0,,0,0
422,1981c292-5a8e-490b-811c-d5e43c5b33af,11/17/2025 2:54:13 PM,,11/17/2025 2:54:13 PM,,121089,,3/16/2025 6:00:00 PM,Technician,Lillie Scofield,,Day 1 Random,,,,,,14:55,15:00,,0,0,,0,0
